flag_no_valid_votes,flag_naive_turnout_above_1,election_year,election_date,wkr_nr,wkr_name,state,state_name,stimme,eligible_voters,number_voters,valid_votes,invalid_votes,turnout,elected_party,50plus,ad_demokraten,adm,afd,agfg,appd,aufbruch,b,bgd,bge,big,bp,bsw,buendnis_21_rrp,buendnis21,buergerbewegung,bueso,bundnis_c,bundnis_deutschland,cdu,cm,csu,deutschland,dib,die_einheit,die_frauen,die_humanisten,die_partei,die_rechte,diebasis,dkp,dm,dsu,du,dvu,familie,fdp,fp_deutschl,freie_union,freie_wahler,fwd,gartenpartei,gesundheitsforschung,graue,gruene,hp,humanwirtschafts_partei,iii_weg,klimalistebw,kpd,lfk,liebe,linke_pds,lkr,menschliche_welt,mera25,mg,mieterpartei,mlpd,nein,neue_liberale,nichtwaehler,npd,odp,offensive_d,partei_der_vernunft,pbc,pdf,pdh,piraten,prg,pro_deutschland,pro_dm,psg,rentner,rep,schill,sgp,spd,ssw,statt_partei,team_todenhofer,thp,tierschutz,tierschutzallianz,unabhangige,v_partei3,violetten,volksabstimmung,volt,werteunion,zentrum,other,cdu_csu
0,0,2002,2002-09-22,001,Flensburg - Schleswig,01,Schleswig-Holstein,erststimme,217678,171856,170221,1635,0.789496412131681,spd,,,,,,,0,,,,,0,,,,,0,,,0.413380252730274,0,0,0,,,0,,,,,0,,0,,,0,0.041428495896511,0,,,,,,0,0.0437078856310326,0,,,,0,,,0.0113382015145017,,,,,,,,,,0,0,,,0.00345433289664612,,,,0,,,,,0,0,,0.486690831331034,,,,,0,,,,0,,,,0,0,0.413380252730274
0,0,2002,2002-09-22,001,Flensburg - Schleswig,01,Schleswig-Holstein,zweitstimme,217678,171856,170241,1615,0.789496412131681,spd,,,,,,,0,,,,,0,,,,,0,,,0.36418959005175,0,0,0,,,0,,,,,0,,0,,,0,0.0745296373963969,0,,,,,,0.00274904400232611,0.0913058546413614,0,,,,0,,,0.0129111083698991,,,,,,,,,,0.0018973102836567,0,,,0.00268442972022016,,,,0,,,,,0.001450884334561,0.00811790344276643,,0.440164237757062,,,,,0,,,,0,,,,0,0,0.36418959005175
0,0,2002,2002-09-22,002,Nordfriesland - Dithmarschen-Nord,01,Schleswig-Holstein,erststimme,181614,144507,142745,1762,0.795682050943209,cdu,,,,,,,0,,,,,0,,,,,0,,,0.442957721811622,0,0,0,,,0,,,,,0,,0,,,0,0.0532558058075589,0,,,,,,0.00520508599250412,0.0443518161756979,0,,,,0,,,0.0111527549126064,,,,,,,,,,0,0,,,0.00243791376230341,,,,0,,,,,0,0,,0.440638901537707,,,,,0,,,,0,,,,0,0,0.442957721811622
0,0,2002,2002-09-22,002,Nordfriesland - Dithmarschen-Nord,01,Schleswig-Holstein,zweitstimme,181614,144507,142901,1606,0.795682050943209,cdu,,,,,,,0,,,,,0,,,,,0,,,0.399815256716188,0,0,0,,,0,,,,,0,,0,,,0,0.0820218193014745,0,,,,,,0.00305806117521921,0.065275960280194,0,,,,0,,,0.0111055905836908,,,,,,,,,,0.00222531682773389,0,,,0.00182643928314008,,,,0,,,,,0.00101468849063338,0.00955206751527281,,0.424104799826453,,,,,0,,,,0,,,,0,0,0.399815256716188
0,0,2002,2002-09-22,003,Steinburg - Dithmarschen-Süd,01,Schleswig-Holstein,erststimme,175990,140495,138806,1689,0.79831240411387,spd,,,,,,,0,,,,,0,,,,,0,,,0.430017434404853,0,0,0,,,0,,,,,0,,0,,,0,0.0595147183839315,0,,,,,,0,0.038283647680936,0,,,,0,,,0.0127155886633143,,,,,,,,,,0,0,,,0,,,,0,,,,,0,0,,0.457898073570307,,,,,0,,,,0,,,,0,0.00157053729665865,0.430017434404853
0,0,2002,2002-09-22,003,Steinburg - Dithmarschen-Süd,01,Schleswig-Holstein,zweitstimme,175990,140495,138782,1713,0.79831240411387,spd,,,,,,,0,,,,,0,,,,,0,,,0.385460650516638,0,0,0,,,0,,,,,0,,0,,,0,0.0882679309996974,0,,,,,,0.00221930797942096,0.076839936014757,0,,,,0,,,0.0127538153362828,,,,,,,,,,0.00314882333443818,0,,,0.00198152498162586,,,,0,,,,,0.0013978758052197,0.0157729388537418,,0.412157196178179,,,,,0,,,,0,,,,0,0,0.385460650516638
0,0,2002,2002-09-22,004,Rendsburg-Eckernförde,01,Schleswig-Holstein,erststimme,195179,159411,157234,2177,0.816742579888205,spd,,,,,,,0,,,,,0,,,,,0,,,0.40445450729486,0,0,0,,,0,,,,,0,,0,,,0,0.0511276187084218,0,,,,,,0,0.043171324268288,0,,,,0,,,0.0102267957312032,,,,,,,,,,0,0,,,0.00346617143874734,,,,0,,,,,0,0,,0.480920157217905,,,,,0,,,,0,,,,0,0.00663342534057519,0.40445450729486
0,0,2002,2002-09-22,004,Rendsburg-Eckernförde,01,Schleswig-Holstein,zweitstimme,195179,159411,157713,1698,0.816742579888205,spd,,,,,,,0,,,,,0,,,,,0,,,0.373215904839804,0,0,0,,,0,,,,,0,,0,,,0,0.0803040966819476,0,,,,,,0.00223824288422641,0.0899672189356616,0,,,,0,,,0.0116604211447376,,,,,,,,,,0.00237139614362798,0,,,0.00241578056342851,,,,0,,,,,0.00109692923221294,0.0105254481241242,,0.426204561450229,,,,,0,,,,0,,,,0,0,0.373215904839804
0,0,2002,2002-09-22,005,Kiel,01,Schleswig-Holstein,erststimme,193933,152938,151063,1875,0.788612562070406,spd,,,,,,,0,,,,,0,,,,,0,,,0.307950987336409,0,0,0,,,0,,,,,0.00172775596936378,,0,,,0,0.060544276229123,0,,,,,,0,0.066660929545951,0,,,,0,,,0.0200975751838637,,,,,,,,,,0.00597101871404646,0,,,0,,,,0,,,,,0,0,,0.537047457021243,,,,,0,,,,0,,,,0,0,0.307950987336409
0,0,2002,2002-09-22,005,Kiel,01,Schleswig-Holstein,zweitstimme,193933,152938,151281,1657,0.788612562070406,spd,,,,,,,0,,,,,0,,,,,0,,,0.279413806095941,0,0,0,,,0,,,,,0,,0,,,0,0.0828259992993172,0,,,,,,0.00251849207765681,0.150494774624705,0,,,,0,,,0.0215162512146271,,,,,,,,,,0.00364883891566026,0,,,0.00216154044460309,,,,0,,,,,0.00168560493386479,0.0129626324521916,,0.442772059941434,,,,,0,,,,0,,,,0,0,0.279413806095941
0,0,2002,2002-09-22,006,Plön - Neumünster,01,Schleswig-Holstein,erststimme,172971,139038,137072,1966,0.803822606101601,spd,,,,,,,0,,,,,0,,,,,0,,,0.387861853624373,0,0,0,,,0,,,,,0.00142990545114976,,0,,,0,0.0455235204855842,0,,,,,,0,0.0505646667444847,0,,,,0,,,0.0102792692891327,,,,,,,,,,0,0,,,0,,,,0,,,,,0,0,,0.479083985058947,,,,,0,,,,0,,,,0,0.0252567993463289,0.387861853624373
0,0,2002,2002-09-22,006,Plön - Neumünster,01,Schleswig-Holstein,zweitstimme,172971,139038,137563,1475,0.803822606101601,spd,,,,,,,0,,,,,0,,,,,0,,,0.35808320551311,0,0,0,,,0,,,,,0,,0,,,0,0.076684864389407,0,,,,,,0.00225351293589119,0.084921090700261,0,,,,0,,,0.0122125862332168,,,,,,,,,,0.00302406897203463,0,,,0.00262425216082813,,,,0,,,,,0.00150476508944993,0.0131794159766798,,0.445512238029121,,,,,0,,,,0,,,,0,0,0.35808320551311
0,0,2002,2002-09-22,007,Pinneberg,01,Schleswig-Holstein,erststimme,223977,187495,185043,2452,0.837117203998625,spd,,,,,,,0,,,,,0,,,,,0,,,0.410228973806088,0,0,0,,,0,,,,,0.00243186718762666,,0,,,0,0.0519176623811763,0,,,,,,0,0.0579162681106554,0,,,,0,,,0.0103273293234545,,,,,,,,,,0,0,,,0.00364780078143999,,,,0,,,,,0,0,,0.463530098409559,,,,,0,,,,0,,,,0,0,0.410228973806088
0,0,2002,2002-09-22,007,Pinneberg,01,Schleswig-Holstein,zweitstimme,223977,187495,185700,1795,0.837117203998625,spd,,,,,,,0,,,,,0,,,,,0,,,0.355008077544426,0,0,0,,,0,,,,,0,,0,,,0,0.0830317716747442,0,,,,,,0.00266020463112547,0.10230479267636,0,,,,0,,,0.011868605277329,,,,,,,,,,0.0021486268174475,0,,,0.00236941303177167,,,,0,,,,,0.00129779213785676,0.023769520732364,,0.415541195476575,,,,,0,,,,0,,,,0,0,0.355008077544426
0,0,2002,2002-09-22,008,Segeberg - Stormarn-Nord,01,Schleswig-Holstein,erststimme,228709,187998,185935,2063,0.821996510850032,spd,,,,,,,0,,,,,0,,,,,0,,,0.404888805227633,0,0,0,,,0,,,,,0,,0,,,0,0.0594670180439401,0,,,,,,0.0076908597090381,0.050071261462339,0,,,,0,,,0.0106058568854707,,,,,,,,,,0,0,,,0,,,,0,,,,,0,0,,0.467276198671579,,,,,0,,,,0,,,,0,0,0.404888805227633
0,0,2002,2002-09-22,008,Segeberg - Stormarn-Nord,01,Schleswig-Holstein,zweitstimme,228709,187998,186335,1663,0.821996510850032,spd,,,,,,,0,,,,,0,,,,,0,,,0.366651461078166,0,0,0,,,0,,,,,0,,0,,,0,0.0869026216223469,0,,,,,,0.00344540746504951,0.0933909356803606,0,,,,0,,,0.0126814608098318,,,,,,,,,,0.00227547159685513,0,,,0.00158853677516301,,,,0,,,,,0.00146510317439021,0.0197815761934151,,0.411817425604422,,,,,0,,,,0,,,,0,0,0.366651461078166
0,0,2002,2002-09-22,009,Ostholstein,01,Schleswig-Holstein,erststimme,175045,141399,139487,1912,0.807786569167928,spd,,,,,,,0,,,,,0,,,,,0,,,0.40997368930438,0,0,0,,,0,,,,,0,,0,,,0,0.0522557657702868,0,,,,,,0,0.0391864474825611,0,,,,0,,,0.00921232803056916,,,,,,,,,,0,0,,,0.00401471104834142,,,,0,,,,,0,0,,0.485357058363862,,,,,0,,,,0,,,,0,0,0.40997368930438
0,0,2002,2002-09-22,009,Ostholstein,01,Schleswig-Holstein,zweitstimme,175045,141399,140005,1394,0.807786569167928,spd,,,,,,,0,,,,,0,,,,,0,,,0.38247205456948,0,0,0,,,0,,,,,0,,0,,,0,0.0783043462733474,0,,,,,,0.00187136173708082,0.0712688832541695,0,,,,0,,,0.00954251633870219,,,,,,,,,,0.00277847219742152,0,,,0.00294275204456984,,,,0,,,,,0.00123567015463733,0.00972108138995036,,0.439862862040641,,,,,0,,,,0,,,,0,0,0.38247205456948
0,0,2002,2002-09-22,010,Herzogtum Lauenburg - Stormarn-Süd,01,Schleswig-Holstein,erststimme,228765,190571,188398,2173,0.833042642012546,spd,,,,,,,0,,,,,0,,,,,0,,,0.423061815942844,0,0,0,,,0,,,,,0,,0,,,0,0.0532489729190331,0,,,,,,0,0.0463168398815274,0,,,,0,,,0.0102018068132358,,,,,,,,,,0.00613063832949394,0,,,0,,,,0,,,,,0,0,,0.461039926113865,,,,,0,,,,0,,,,0,0,0.423061815942844
0,0,2002,2002-09-22,010,Herzogtum Lauenburg - Stormarn-Süd,01,Schleswig-Holstein,zweitstimme,228765,190571,188741,1830,0.833042642012546,spd,,,,,,,0,,,,,0,,,,,0,,,0.377194144356552,0,0,0,,,0,,,,,0,,0,,,0,0.0816568737052363,0,,,,,,0.00203453409699006,0.0977477071754415,0,,,,0,,,0.0114919386884673,,,,,,,,,,0.00310478380426087,0,,,0.00175372600547841,,,,0,,,,,0.00142523352106855,0.0237203363339179,,0.399870722312587,,,,,0,,,,0,,,,0,0,0.377194144356552
0,0,2002,2002-09-22,011,Lübeck,01,Schleswig-Holstein,erststimme,178895,137518,135266,2252,0.768707901282876,spd,,,,,,,0,,,,,0,,,,,0,,,0.346154983513965,0,0,0,,,0,,,,,0,,0,,,0,0.0538938092351367,0,,,,,,0,0.068006742270785,0,,,,0,,,0.0189848151050523,,,,,,,,,,0,0,,,0.00451702571230021,,,,0,,,,,0,0,,0.508442624162761,,,,,0,,,,0,,,,0,0,0.346154983513965
0,0,2002,2002-09-22,011,Lübeck,01,Schleswig-Holstein,zweitstimme,178895,137518,135697,1821,0.768707901282876,spd,,,,,,,0,,,,,0,,,,,0,,,0.317589924611451,0,0,0,,,0,,,,,0,,0,,,0,0.0665232097983006,0,,,,,,0.00201920455131654,0.0989262842951576,0,,,,0,,,0.0160504653750636,,,,,,,,,,0.00355940072367112,0,,,0.00227713213998836,,,,0,,,,,0.0019528803142295,0.0146355483172067,,0.476465949873616,,,,,0,,,,0,,,,0,0,0.317589924611451
0,0,2002,2002-09-22,012,Wismar - Nordwestmecklenburg - Parchim,13,Mecklenburg-Vorpommern,erststimme,218477,154794,150321,4473,0.708513939682438,spd,,,,,,,0,,,,,0,,,,,0,,,0.301840727509796,0,0,0,,,0,,,,,0,,0,,,0,0.0469661590862222,0,,,,,,0,0.0290777735645718,0,,,,0,,,0.148103059452771,,,,,,,,,,0,0,,,0,,,,0,,,,,0,0,,0.474012280386639,,,,,0,,,,0,,,,0,0,0.301840727509796
0,0,2002,2002-09-22,012,Wismar - Nordwestmecklenburg - Parchim,13,Mecklenburg-Vorpommern,zweitstimme,218477,154794,151454,3340,0.708513939682438,spd,,,,,,,0,,,,,0,,,,,0,,,0.283894779933181,0,0,0,,,0,,,,,0,,0,,,0,0.0552444966788596,0,,,,,,0,0.0354563101667833,0,,,,0,,,0.142439288496837,,,,,,,,,,0.00522270788490235,0,,,0,,,,0,,,,,0.00213926340671095,0.0195835039021749,,0.456019649530551,,,,,0,,,,0,,,,0,0,0.283894779933181
0,0,2002,2002-09-22,013,Schwerin - Ludwigslust,13,Mecklenburg-Vorpommern,erststimme,184442,133843,131233,2610,0.725664436516628,spd,,,,,,,0,,,,,0,,,,,0,,,0.250074295337301,0,0,0,,,0,,,,,0,,0,,,0,0.0441657205123711,0,,,,,,0.00400051816235246,0.0253594751320171,0,,,,0,,,0.155524906083074,,,,,,,,,,0.00959362355505094,0,,,0,,,,0,,,,,0,0.0178461210213894,,0.493435340196445,,,,,0,,,,0,,,,0,0,0.250074295337301
0,0,2002,2002-09-22,013,Schwerin - Ludwigslust,13,Mecklenburg-Vorpommern,zweitstimme,184442,133843,131137,2706,0.725664436516628,spd,,,,,,,0,,,,,0,,,,,0,,,0.254215057535249,0,0,0,,,0,,,,,0,,0,,,0,0.0519609263594562,0,,,,,,0,0.0419484966104151,0,,,,0,,,0.155021084819692,,,,,,,,,,0.00912785865163912,0,,,0,,,,0,,,,,0.00187590077552483,0.0170051167862617,,0.468845558461761,,,,,0,,,,0,,,,0,0,0.254215057535249
0,0,2002,2002-09-22,014,Rostock,13,Mecklenburg-Vorpommern,erststimme,161960,115637,113370,2267,0.713984934551741,spd,,,,,,,0,,,,,0,,,,,0,,,0.211819705389433,0,0,0,,,0,,,,,0,,0,,,0,0.0367028314368881,0,,,,,,0.00366058040045868,0.0919820058216459,0,,,,0,,,0.185375319749493,,,,,,,,,,0,0,,,0,,,,0,,,,,0,0.0165299461938785,,0.451680338713946,,,,,0,,,,0,,,,0,0.00224927229425774,0.211819705389433
0,0,2002,2002-09-22,014,Rostock,13,Mecklenburg-Vorpommern,zweitstimme,161960,115637,113556,2081,0.713984934551741,spd,,,,,,,0,,,,,0,,,,,0,,,0.215259431469936,0,0,0,,,0,,,,,0,,0,,,0,0.0463119518123217,0,,,,,,0,0.0502923667617739,0,,,,0,,,0.182130402620733,,,,,,,,,,0.00542463630279334,0,,,0,,,,0,,,,,0.00140899644228398,0.013869808728733,,0.485302405861425,,,,,0,,,,0,,,,0,0,0.215259431469936
0,0,2002,2002-09-22,015,Stralsund - Nordvorpommern - Rügen,13,Mecklenburg-Vorpommern,erststimme,203657,138269,134703,3566,0.678930751214051,cdu,,,,,,,0,,,,,0,,,,,0,,,0.416241657572586,0,0,0,,,0,,,,,0,,0,,,0,0.0398060919207442,0,,,,,,0,0.0198807747414683,0,,,,0,,,0.16037504732634,,,,,,,,,,0,0,,,0,,,,0,,,,,0,0.0158496841198785,,0.347846744318983,,,,,0,,,,0,,,,0,0,0.416241657572586
0,0,2002,2002-09-22,015,Stralsund - Nordvorpommern - Rügen,13,Mecklenburg-Vorpommern,zweitstimme,203657,138269,134399,3870,0.678930751214051,cdu,,,,,,,0,,,,,0,,,,,0,,,0.363060737059056,0,0,0,,,0,,,,,0,,0,,,0,0.0526045580696285,0,,,,,,0,0.0295835534490584,0,,,,0,,,0.16303692735809,,,,,,,,,,0.00845244384258811,0,,,0,,,,0,,,,,0.00319198803562527,0.0185269235634194,,0.361542868622534,,,,,0,,,,0,,,,0,0,0.363060737059056
0,0,2002,2002-09-22,016,Greifswald - Demmin - Ostvorpommern,13,Mecklenburg-Vorpommern,erststimme,208696,143224,139749,3475,0.686280522865795,cdu,,,,,,,0,,,,,0,,,,,0,,,0.380546551317004,0,0,0,,,0,,,,,0,,0,,,0,0.0501542050390343,0,,,,,,0,0.0169875991957009,0,,,,0,,,0.156029739032122,,,,,,,,,,0,0,,,0,,,,0,,,,,0,0.0174384074304646,,0.372417691718724,,,,,0,,,,0,,,,0,0.00642580626695003,0.380546551317004
0,0,2002,2002-09-22,016,Greifswald - Demmin - Ostvorpommern,13,Mecklenburg-Vorpommern,zweitstimme,208696,143224,139558,3666,0.686280522865795,cdu,,,,,,,0,,,,,0,,,,,0,,,0.372303988305937,0,0,0,,,0,,,,,0,,0,,,0,0.0568150876338153,0,,,,,,0,0.0295432723312171,0,,,,0,,,0.161309276429871,,,,,,,,,,0.0125395892747102,0,,,0,,,,0,,,,,0.00371171842531421,0.0152266441192909,,0.348550423479844,,,,,0,,,,0,,,,0,0,0.372303988305937
0,0,2002,2002-09-22,017,Bad Doberan - Güstrow - Müritz,13,Mecklenburg-Vorpommern,erststimme,240166,172265,167570,4695,0.717274718319829,spd,,,,,,,0,,,,,0,,,,,0,,,0.306653935668676,0,0,0,,,0,,,,,0,,0,,,0,0.0533389031449543,0,,,,,,0,0.0282091066420004,0,,,,0,,,0.151691830279883,,,,,,,,,,0,0,,,0,,,,0,,,,,0,0.0149609118577311,,0.445145312406755,,,,,0,,,,0,,,,0,0,0.306653935668676
0,0,2002,2002-09-22,017,Bad Doberan - Güstrow - Müritz,13,Mecklenburg-Vorpommern,zweitstimme,240166,172265,167894,4371,0.717274718319829,spd,,,,,,,0,,,,,0,,,,,0,,,0.3020536767246,0,0,0,,,0,,,,,0,,0,,,0,0.0583046445971863,0,,,,,,0,0.0346945096310768,0,,,,0,,,0.156694104613625,,,,,,,,,,0.007063980845057,0,,,0,,,,0,,,,,0.00349625358857374,0.0157599437740479,,0.421932886225833,,,,,0,,,,0,,,,0,0,0.3020536767246
0,0,2002,2002-09-22,018,Neubrandenburg - Mecklenburg-Strelitz - Uecker-Randow,13,Mecklenburg-Vorpommern,erststimme,194621,138548,134641,3907,0.711886178778241,spd,,,,,,,0,,,,,0,,,,,0,,,0.321751918063591,0,0,0,,,0,,,,,0,,0,,,0,0.064334043864796,0,,,,,,0,0.0215239043084944,0,,,,0,,,0.198869586530106,,,,,,,,,,0,0,,,0,,,,0,,,,,0,0.0157381481123878,,0.377782399120625,,,,,0,,,,0,,,,0,0,0.321751918063591
0,0,2002,2002-09-22,018,Neubrandenburg - Mecklenburg-Strelitz - Uecker-Randow,13,Mecklenburg-Vorpommern,zweitstimme,194621,138548,135097,3451,0.711886178778241,spd,,,,,,,0,,,,,0,,,,,0,,,0.314603581130595,0,0,0,,,0,,,,,0,,0,,,0,0.0561670503416064,0,,,,,,0,0.0271952745064657,0,,,,0,,,0.1888050807938,,,,,,,,,,0.0112067625483912,0,,,0,,,,0,,,,,0.00453007838812113,0.0149300132497391,,0.382562159041281,,,,,0,,,,0,,,,0,0,0.314603581130595
0,0,2002,2002-09-22,019,Hamburg-Mitte,02,Hamburg,erststimme,243210,182934,180455,2479,0.752164795855434,spd,,,,,,,0,,,,,0,,,,,0.00274860768612674,,,0.264952481228007,0,0,0,,,0,,,,,0.00231636696129229,,0,,,0,0.046831620071486,0,,,,,,0,0.114061677426505,0,,,,0,,,0.0205314344296362,,,,,,,,,,0.00725942755811698,0,,,0,,,,0,,,,,0,0,,0.54129838463883,,,,,0,,,,0,,,,0,0,0.264952481228007
0,0,2002,2002-09-22,019,Hamburg-Mitte,02,Hamburg,zweitstimme,243210,182934,180923,2011,0.752164795855434,spd,,,,,,,0,,,,,0,,,,,0.00111096986010623,,,0.230396356461036,0,0,0,,,0.00287415088186687,,,,,0,,0,,,0,0.0592793619385042,0,,,,,,0,0.169320650221365,0,,,,0,,,0.0275255219071097,,,,,,,,,,0.00271938891130481,0,,,0,,,,0,,,,,0.0015642013453237,0.0462683019848223,,0.458941096488561,,,,,0,,,,0,,,,0,0,0.230396356461036
0,0,2002,2002-09-22,020,Hamburg-Altona,02,Hamburg,erststimme,168860,137534,135932,1602,0.814485372497927,spd,,,,,,,0,,,,,0,,,,,0,,,0.318056086866963,0,0,0,,,0,,,,,0,,0,,,0,0.0488773798664038,0,,,,,,0,0.109503281052291,0,,,,0,,,0.0204587587911603,,,,,,,,,,0.00476708942706648,0,,,0,,,,0,,,,,0,0,,0.494122061030515,,,,,0,,,,0,,,,0,0.00421534296560045,0.318056086866963
0,0,2002,2002-09-22,020,Hamburg-Altona,02,Hamburg,zweitstimme,168860,137534,136296,1238,0.814485372497927,spd,,,,,,,0,,,,,0,,,,,0.000601631742677702,,,0.278724247226624,0,0,0,,,0.00198831953982509,,,,,0,,0,,,0,0.0701487938017257,0,,,,,,0,0.202427070493632,0,,,,0,,,0.0292891941069437,,,,,,,,,,0.00186359100780654,0,,,0,,,,0,,,,,0.000843751834243118,0.0344397487820626,,0.37967365146446,,,,,0,,,,0,,,,0,0,0.278724247226624
0,0,2002,2002-09-22,021,Hamburg-Eimsbüttel,02,Hamburg,erststimme,180612,149594,147984,1610,0.828261688038447,spd,,,,,,,0,,,,,0,,,,,0.00325710887663531,,,0.299944588604173,0,0,0,,,0,,,,,0,,0,,,0,0.0550937939236674,0,,,,,,0,0.110680884419937,0,,,,0,,,0.0179884311817494,,,,,,,,,,0,0,,,0,,,,0,,,,,0,0,,0.513035192993837,,,,,0,,,,0,,,,0,0,0.299944588604173
0,0,2002,2002-09-22,021,Hamburg-Eimsbüttel,02,Hamburg,zweitstimme,180612,149594,148462,1132,0.828261688038447,spd,,,,,,,0,,,,,0,,,,,0.000902587867602484,,,0.258934946316229,0,0,0,,,0.00216890517438806,,,,,0,,0,,,0,0.0721396721046463,0,,,,,,0,0.201142379868249,0,,,,0,,,0.0232719483773626,,,,,,,,,,0.00105077393541782,0,,,0,,,,0,,,,,0.000821759103339575,0.0349314976222872,,0.404635529630478,,,,,0,,,,0,,,,0,0,0.258934946316229
0,0,2002,2002-09-22,022,Hamburg-Nord,02,Hamburg,erststimme,201238,170042,168613,1429,0.844979576421948,spd,,,,,,,0,,,,,0,,,,,0.00197493668934187,,,0.359503715609117,0,0,0,,,0,,,,,0.00118614816176689,,0,,,0,0.0490946724155314,0,,,,,,0,0.0887653976858249,0,,,,0,,,0.0116123905036978,,,,,,,,,,0,0,,,0,,,,0,,,,,0,0,,0.484452562969641,,,,,0,,,,0,,,,0,0.0034101759650798,0.359503715609117
0,0,2002,2002-09-22,022,Hamburg-Nord,02,Hamburg,zweitstimme,201238,170042,168955,1087,0.844979576421948,spd,,,,,,,0,,,,,0,,,,,0.000911485306738481,,,0.30807019620609,0,0,0,,,0.00159805865467136,,,,,0,,0,,,0,0.0819448965700926,0,,,,,,0,0.17581604569264,0,,,,0,,,0.0162410109200675,,,,,,,,,,0.00104761622917345,0,,,0,,,,0,,,,,0.00102394128614128,0.0288656742919712,,0.384481074842414,,,,,0,,,,0,,,,0,0,0.30807019620609
0,0,2002,2002-09-22,023,Hamburg-Wandsbek,02,Hamburg,erststimme,213526,167884,165933,1951,0.786246171426431,spd,,,,,,,0,,,,,0,,,,,0.00223584217726432,,,0.344862082888877,0,0,0,,,0,,,,,0.00115709352570013,,0,,,0,0.0486762729535415,0,,,,,,0,0.0548353853663828,0,,,,0,,,0.0113780863360513,,,,,,,,,,0.00651467761084293,0,,,0,,,,0,,,,,0,0,,0.53034055914134,,,,,0,,,,0,,,,0,0,0.344862082888877
0,0,2002,2002-09-22,023,Hamburg-Wandsbek,02,Hamburg,zweitstimme,213526,167884,166305,1579,0.786246171426431,spd,,,,,,,0,,,,,0,,,,,0.000841826764078049,,,0.299660262770211,0,0,0,,,0.00233907579447401,,,,,0,,0,,,0,0.0686990769970837,0,,,,,,0,0.121421484621629,0,,,,0,,,0.0150025555455338,,,,,,,,,,0.00256155858212321,0,,,0,,,,0,,,,,0.00141306635398815,0.0498662096749947,,0.438194882895884,,,,,0,,,,0,,,,0,0,0.299660262770211
0,0,2002,2002-09-22,024,Hamburg-Bergedorf - Harburg,02,Hamburg,erststimme,214337,164430,162178,2252,0.767156393903059,spd,,,,,,,0,,,,,0,,,,,0.00325568202838856,,,0.360030337037083,0,0,0,,,0,,,,,0,,0,,,0,0.0364969354659695,0,,,,,,0,0.0495936563528962,0,,,,0,,,0.0142066124875137,,,,,,,,,,0.00690599218143028,0,,,0,,,,0,,,,,0,0,,0.529510784446719,,,,,0,,,,0,,,,0,0,0.360030337037083
0,0,2002,2002-09-22,024,Hamburg-Bergedorf - Harburg,02,Hamburg,zweitstimme,214337,164430,162497,1933,0.767156393903059,spd,,,,,,,0,,,,,0,,,,,0.00110155879800858,,,0.309654947475953,0,0,0,,,0.00256620122217641,,,,,0,,0,,,0,0.0572810574964461,0,,,,,,0,0.1109312787313,0,,,,0,,,0.0159202939131184,,,,,,,,,,0.00277543585420039,0,,,0,,,,0,,,,,0.00168003101595722,0.0546963943949734,,0.443392801097866,,,,,0,,,,0,,,,0,0,0.309654947475953
0,0,2002,2002-09-22,025,Aurich - Emden,03,Niedersachsen,erststimme,184346,146852,144520,2332,0.796610721143936,spd,,,,,,,0,,,,,0,,,,,0,,,0.254705231109881,0,0,0,,,0,,,,,0,,0,,,0,0.0466717409355107,0,,,,,,0,0.0707030168834763,0,,,,0,,,0.0138665928591198,,,,,,,,,,0,0,,,0,,,,0,,,,,0,0,,0.614053418212012,,,,,0,,,,0,,,,0,0,0.254705231109881
0,0,2002,2002-09-22,025,Aurich - Emden,03,Niedersachsen,zweitstimme,184346,146852,145412,1440,0.796610721143936,spd,,,,,,,0,,,,,0,,,,,0.000137540230517426,,,0.240131488460375,0,0,0,,,0,,,,,0,,0,,,0,0.0596305669408302,0,,,,,,0.00118284598244987,0.0555731301405661,0,,,,0,,,0.009565923032487,,,,,,,,,,0.00221439771133056,0.000247572414931367,,,0.00215938161912359,,,,0,,,,,0.00267515748356394,0.00583170577393888,,0.617067367204907,,,,,0.00358292300497896,,,,0,,,,0,0,0.240131488460375
0,0,2002,2002-09-22,026,Unterems,03,Niedersachsen,erststimme,223672,178243,175894,2349,0.796894559891269,cdu,,,,,,,0,,,,,0,,,,,0,,,0.473921793807634,0,0,0,,,0,,,,,0,,0,,,0,0.0589047949333121,0,,,,,,0,0.0339863781595734,0,,,,0,,,0.00847101094977657,,,,,,,,,,0,0,,,0,,,,0,,,,,0,0,,0.424716022149704,,,,,0,,,,0,,,,0,0,0.473921793807634
0,0,2002,2002-09-22,026,Unterems,03,Niedersachsen,zweitstimme,223672,178243,176409,1834,0.796894559891269,cdu,,,,,,,0,,,,,0,,,,,0.000164390705689619,,,0.416815468598541,0,0,0,,,0,,,,,0,,0,,,0,0.0682391487962632,0,,,,,,0.00112806035973221,0.0419026240157815,0,,,,0,,,0.00755630381669869,,,,,,,,,,0.00223911478439309,0.000249420381046319,,,0.00311775476307898,,,,0,,,,,0.00217675968913151,0.00522082206690135,,0.447363796631691,,,,,0.00382633539105148,,,,0,,,,0,0,0.416815468598541
