flag_no_valid_votes,flag_naive_turnout_above_1,election_year,election_date,wkr_nr,wkr_name,state,state_name,stimme,eligible_voters,number_voters,valid_votes,invalid_votes,turnout,elected_party,50plus,ad_demokraten,adm,afd,agfg,appd,aufbruch,b,bgd,bge,big,bp,bsw,buendnis_21_rrp,buendnis21,buergerbewegung,bueso,bundnis_c,bundnis_deutschland,cdu,cm,csu,deutschland,dib,die_einheit,die_frauen,die_humanisten,die_partei,die_rechte,diebasis,dkp,dm,dsu,du,dvu,familie,fdp,fp_deutschl,freie_union,freie_wahler,fwd,gartenpartei,gesundheitsforschung,graue,gruene,hp,humanwirtschafts_partei,iii_weg,klimalistebw,kpd,lfk,liebe,linke_pds,lkr,menschliche_welt,mera25,mg,mieterpartei,mlpd,nein,neue_liberale,nichtwaehler,npd,odp,offensive_d,partei_der_vernunft,pbc,pdf,pdh,piraten,prg,pro_deutschland,pro_dm,psg,rentner,rep,schill,sgp,spd,ssw,statt_partei,team_todenhofer,thp,tierschutz,tierschutzallianz,unabhangige,v_partei3,violetten,volksabstimmung,volt,werteunion,zentrum,other,cdu_csu
0,0,2013,2013-09-22,208,Ludwigshafen/Frankenthal,07,Rheinland-Pfalz,zweitstimme,217129,155005,152420,2585,0.713884372884322,cdu,,,,0.0605169925206666,,,,0,0,,0,0,,0,,,0,,,0.389876656606745,,0,,,,0,,0,0,,0,,,,,0,0.0521716310195512,,,0.01418449022438,,,,,0.0724445610812229,,,,,,,,0.0560162708305997,,,,,,0.000971001180947382,0,,0,0.0142829025062328,0.00185671171762236,,0.00289332108647159,0,,,0.0254428552683375,,0.00228316493898439,,0,0,0.0118160346411232,,,0.295243406377116,,,,,0,,,,0,0,,,,0,0.389876656606745
0,0,2013,2013-09-22,209,Neustadt - Speyer,07,Rheinland-Pfalz,erststimme,220643,165435,161570,3865,0.749785853165521,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.478708918734914,,0,,,,0,,0,0,,0,,,,,0.00680200532277032,0.0269542613108869,,,0.0280250046419509,,,,,0.080794701986755,,,,,,,,0.0448350560128737,,,,,,0,0,,0,0.0168843225846382,0,,0.0050194961936003,0,,,0.0259268428544903,,0,,0,0,0,,,0.286049390357121,,,,,0,,,,0,0,,,,0,0.478708918734914
0,0,2013,2013-09-22,209,Neustadt - Speyer,07,Rheinland-Pfalz,zweitstimme,220643,165435,162803,2632,0.749785853165521,cdu,,,,0.0491084316628072,,,,0,0,,0,0,,0,,,0,,,0.436552151987371,,0,,,,0,,0,0,,0,,,,,0,0.0573515230063328,,,0.0174136840230217,,,,,0.0854713979472123,,,,,,,,0.0483467749365798,,,,,,0.000276407682905106,0,,0,0.0109211746712284,0.00262280179112179,,0.003753002094556,0,,,0.0224811582096153,,0.00203927446054434,,0,0,0.00579227655510034,,,0.257869940971604,,,,,0,,,,0,0,,,,0,0.436552151987371
0,0,2013,2013-09-22,210,Kaiserslautern,07,Rheinland-Pfalz,erststimme,232164,163010,158986,4024,0.702132974965972,spd,,,,0,,,,0,0,,0,0,,0,,,0,,,0.371642786157272,,0,,,,0,,0,0,,0,,,,,0.0119255783528109,0.0225428654095329,,,0.0260714779917729,,,,,0.0531241744556125,,,,,,,,0.0743021398110526,,,,,,0,0,,0,0.0248638244876907,0,,0,0,,,0.0302542362220573,,0,,0,0,0,,,0.385272917112199,,,,,0,,,,0,0,,,,0,0.371642786157272
0,0,2013,2013-09-22,210,Kaiserslautern,07,Rheinland-Pfalz,zweitstimme,232164,163010,159868,3142,0.702132974965972,spd,,,,0.0444178947631796,,,,0,0,,0,0,,0,,,0,,,0.358896089273651,,0,,,,0,,0,0,,0,,,,,0,0.0457564991117672,,,0.0189593914979858,,,,,0.0714964845997948,,,,,,,,0.0757312282633173,,,,,,0.000344033827908024,0,,0,0.0192658943628494,0.00202041684389621,,0.00334651087146896,0,,,0.0267595766507369,,0.00259589161057873,,0,0,0.0036279930943028,,,0.326782095228564,,,,,0,,,,0,0,,,,0,0.358896089273651
0,0,2013,2013-09-22,211,Pirmasens,07,Rheinland-Pfalz,erststimme,180540,128753,124668,4085,0.713154979505927,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.45882664356531,,0,,,,0,,0,0,,0,,,,,0,0.0276414155998332,,,0.0290772291205442,,,,,0.0405797798954022,,,,,,,,0.0600474861231431,,,,,,0,0,,0,0.0194837488369108,0,,0,0,,,0.0266788590496358,,0,,0,0,0.0153688195848173,,,0.322296018224404,,,,,0,,,,0,0,,,,0,0.45882664356531
0,0,2013,2013-09-22,211,Pirmasens,07,Rheinland-Pfalz,zweitstimme,180540,128753,125594,3159,0.713154979505927,cdu,,,,0.0434813764988773,,,,0,0,,0,0,,0,,,0,,,0.436939662722742,,0,,,,0,,0,0,,0,,,,,0,0.0505119671321878,,,0.0162905871299584,,,,,0.0474544962338965,,,,,,,,0.0650668025542622,,,,,,0.000334410879500613,0,,0,0.0173415927512461,0.00212589773396818,,0.00384572511425705,0,,,0.0243721833845566,,0.00224533019093269,,0,0,0.010454321066293,,,0.279535646607322,,,,,0,,,,0,0,,,,0,0.436939662722742
0,0,2013,2013-09-22,212,Südpfalz,07,Rheinland-Pfalz,erststimme,216137,158661,155116,3545,0.734076072120923,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.488331313339694,,0,,,,0,,0,0,,0,,,,,0,0.040079682302277,,,0.0203654039557492,,,,,0.0713272647566982,,,,,,,,0.0406663400293974,,,,,,0,0,,0,0.0134222130534568,0.0060599809175069,,0,0,,,0.029706800072204,,0,,0,0,0.0103470950772325,,,0.279693906495784,,,,,0,,,,0,0,,,,0,0.488331313339694
0,0,2013,2013-09-22,212,Südpfalz,07,Rheinland-Pfalz,zweitstimme,216137,158661,155844,2817,0.734076072120923,cdu,,,,0.0486640486640487,,,,0,0,,0,0,,0,,,0,,,0.42685634352301,,0,,,,0,,0,0,,0,,,,,0,0.0620941454274788,,,0.0138985138985139,,,,,0.0845204178537512,,,,,,,,0.048368881702215,,,,,,0.000455583788917122,0,,0,0.0117617617617618,0.00423500423500424,,0.0026308359641693,0,,,0.0262506095839429,,0.00223941890608557,,0,0,0.00791175791175791,,,0.260112676779344,,,,,0,,,,0,0,,,,0,0.42685634352301
0,0,2013,2013-09-22,213,Altötting,09,Bayern,erststimme,167160,111846,110861,985,0.669095477386935,csu,,,,0.0330954979659213,,,,0,0,,0,0,,0,,,0.00349987822588647,,,0,,0.657715517630186,,,,0,,0,0,,0,,,,,0,0.0206835586906126,,,0.0346469903753349,,,,,0.0543924373765346,,,,,,,,0.0255455029270889,,,,,,0,0,,0,0,0,,0,0,,,0.0209090663082599,,0,,0,0,0,,,0.143612271222522,,,,,0,,,,0.005899279277654,0,,,,0,0.657715517630186
0,0,2013,2013-09-22,213,Altötting,09,Bayern,zweitstimme,167160,111846,110861,985,0.669095477386935,csu,,,,0.0405552899576948,,,,0,0,,0,0.0133951524882511,,0.000351791883529826,,,0.00104635534588358,,,0,,0.586301765273631,,,,0.0019213249023552,,0,0,,0,,,,,0,0.0393736300412228,,,0.0260145587717953,,,,,0.0576758282894796,,,,,,,,0.0292348075517991,,,,,,0.000135304570588394,0,,0,0.00633225390353686,0.0121683910482496,,0.00122676144000144,0,,,0.0171566195506084,,0.000712604071765544,,0,0,0.00487998484588809,,,0.151514058144884,,,,,0.00684641127177276,,,,0.00315710664706254,0,,,,0,0.586301765273631
0,0,2013,2013-09-22,214,Erding - Ebersberg,09,Bayern,erststimme,192385,143626,142543,1083,0.746555084855888,csu,,,,0.0447935009084978,,,,0,0,,0,0.019580056544341,,0.00124874599243737,,,0,,,0,,0.554155588138316,,,,0,,0,0,,0,,,,,0,0.021923209136892,,,0.038367369846292,,,,,0.0798145121121346,,,,,,,,0.0260412647411658,,,,,,0,0.00203447380790358,,0,0,0.0209901573560259,,0,0,,,0,,0,,0,0,0,,,0.191051121415994,,,,,0,,,,0,0,,,,0,0.554155588138316
0,0,2013,2013-09-22,214,Erding - Ebersberg,09,Bayern,zweitstimme,192385,143626,142697,929,0.746555084855888,csu,,,,0.0518230936880243,,,,0,0,,0,0.0152561020904434,,0.000833934840956712,,,0.000217243529997127,,,0,,0.510522295493248,,,,0.00173094038417066,,0,0,,0,,,,,0,0.0513115202141601,,,0.0311359033476527,,,,,0.0882078810346398,,,,,,,,0.0292788215589676,,,,,,0.000175196395158973,0,,0,0.00425376847445987,0.0138475230733652,,0.000805903417731277,0,,,0.0182975115104032,,0.000644722734185021,,0,0,0.00737226430828959,,,0.165875946936516,,,,,0.00721108362474334,,,,0.00119834334288738,0,,,,0,0.510522295493248
0,0,2013,2013-09-22,215,Freising,09,Bayern,erststimme,216717,155881,154442,1439,0.719283674100324,csu,,,,0.03791067196747,,,,0,0,,0,0,,0,,,0,,,0,,0.529188951192033,,,,0,,0,0,,0,,,,,0,0.024954351795496,,,0.0461208738555574,,,,,0.117642869167713,,,,,,,,0.0287486564535554,,,,,,0,0,,0,0,0.0166276013001645,,0,0,,,0.0229147511687235,,0,,0,0,0,,,0.175891273099286,,,,,0,,,,0,0,,,,0,0.529188951192033
0,0,2013,2013-09-22,215,Freising,09,Bayern,zweitstimme,216717,155881,154775,1106,0.719283674100324,csu,,,,0.0479664028428364,,,,0,0,,0,0.0129865934420934,,0.000284283637538362,,,0.00018736876110483,,,0,,0.509927313842675,,,,0.00170570182523017,,0,0,,0,,,,,0,0.0468292682926829,,,0.0373445323857212,,,,,0.0929736714585689,,,,,,,,0.0324987885640446,,,,,,0.000167985785818123,0,,0,0.00763043127120013,0.0123598772411565,,0.000956226780810854,0,,,0.0203973509933775,,0.000794701986754967,,0,0,0.00323049588111775,,,0.163094815054111,,,,,0.00745598449361977,,,,0.00120820545953804,0,,,,0,0.509927313842675
0,0,2013,2013-09-22,216,Fürstenfeldbruck,09,Bayern,erststimme,251146,188417,187040,1377,0.75022895049095,csu,,,,0.0463644140290847,,,,0,0,,0,0,,0,,,0,,,0,,0.55551753635586,,,,0,,0,0,,0,,,,,0,0.0224337040205304,,,0.0321268177929855,,,,,0.0776037211291702,,,,,,,,0.0272455089820359,,,,,,0,0,,0,0,0.0150449101796407,,0,0,,,0.0227705303678358,,0,,0,0,0,,,0.200892857142857,,,,,0,,,,0,0,,,,0,0.55551753635586
0,0,2013,2013-09-22,216,Fürstenfeldbruck,09,Bayern,zweitstimme,251146,188417,187253,1164,0.75022895049095,csu,,,,0.0523729926890357,,,,0,0,,0,0.011140008437782,,0.000331102839473867,,,0.000122828472708047,,,0,,0.504440516306815,,,,0.00146860130411796,,0,0,,0,,,,,0,0.0504931830197647,,,0.0269742006803629,,,,,0.088575349927638,,,,,,,,0.030498843810246,,,,,,0.00021361473514443,0,,0,0.00481167190912829,0.0109797973864237,,0.000752991941384117,0,,,0.0192199857946201,,0.000859799308956332,,0,0,0.00288379892444981,,,0.185097168002649,,,,,0.00748185609843367,,,,0.00128168841086658,0,,,,0,0.504440516306815
0,0,2013,2013-09-22,217,Ingolstadt,09,Bayern,erststimme,254661,174710,173332,1378,0.686049296908439,csu,,,,0.0281425241732629,,,,0,0,,0,0,,0,,,0,,,0,,0.615397041515704,,,,0,,0.00354810421618628,0,,0,,,,,0,0.0200251540396465,,,0.0300290771467473,,,,,0.065423580181386,,,,,,,,0.0389714536265664,,,,,,0,0,,0,0,0.0128308679297533,,0,0,,,0.0208559296609974,,0,,0,0,0,,,0.16477626750975,,,,,0,,,,0,0,,,,0,0.615397041515704
0,0,2013,2013-09-22,217,Ingolstadt,09,Bayern,zweitstimme,254661,174710,173199,1511,0.686049296908439,csu,,,,0.0351560921252432,,,,0,0,,0,0.0103695748820721,,0.00036374343962725,,,0.000132795223990901,,,0,,0.558917776661528,,,,0.00153580563398172,,0,0,,0,,,,,0,0.0427658358304609,,,0.0295267293691072,,,,,0.0620788803630506,,,,,,,,0.0355833463241705,,,,,,0.000155890045554536,0,,0,0.00849889433541764,0.0114665789063447,,0.00101617214879994,0,,,0.0178696181848625,,0.000600465360654507,,0,0,0.00419748381919064,,,0.172518317080353,,,,,0.00612590141975416,,,,0.00112009884583629,0,,,,0,0.558917776661528
0,0,2013,2013-09-22,218,München-Nord,09,Bayern,erststimme,225557,155942,154757,1185,0.691364045451926,csu,,,,0,,,,0,0,,0,0,,0,,,0.00147327746079337,,,0,,0.432484475661844,,,,0,,0,0,,0,,,,,0,0.0371485619390399,,,0.0189716781793392,,,,,0.103142345742034,,,,,,,,0.0369740948713144,,,,,,0.00105972589285137,0,,0,0.00737931079046505,0.0149912443378975,,0,0,,,0.0321730196372377,,0,,0,0,0,,,0.314202265487183,,,,,0,,,,0,0,,,,0,0.432484475661844
0,0,2013,2013-09-22,218,München-Nord,09,Bayern,zweitstimme,225557,155942,155244,698,0.691364045451926,csu,,,,0.0457731055628559,,,,0,0,,0,0.00579732550050244,,0.000270541856690114,,,0.000360722475586818,,,0,,0.367808095642988,,,,0.00126252866455386,,0,0,,0,,,,,0,0.0823091391615779,,,0.0141261498028909,,,,,0.136391744608487,,,,,,,,0.0456571590528458,,,,,,0.000386488366700162,0,,0,0.00421272319703177,0.00994563396975084,,0.000824508515627013,0,,,0.0272023395429131,,0.000708562005616964,,0,0,0.00168766586792404,,,0.247030481049187,,,,,0.0068988173455979,,,,0.00134626781067223,0,,,,0,0.367808095642988
0,0,2013,2013-09-22,219,München-Ost,09,Bayern,erststimme,236523,168795,167440,1355,0.713651526490024,csu,,,,0,,,,0,0,,0,0.0124223602484472,,0,,,0.00148709985666507,,,0,,0.446398709985666,,,,0,,0,0,,0,,,,,0,0.0413282369804109,,,0.0297300525561395,,,,,0.10212613473483,,,,,,,,0.0341196846631629,,,,,,0,0,,0,0.00683827042522695,0.0161371237458194,,0,0,,,0.0224378881987578,,0,,0,0,0,,,0.286974438604873,,,,,0,,,,0,0,,,,0,0.446398709985666
0,0,2013,2013-09-22,219,München-Ost,09,Bayern,zweitstimme,236523,168795,168042,753,0.713651526490024,csu,,,,0.0464586234393783,,,,0,0,,0,0.007349353137906,,0.000279691981766463,,,0.000267790195308316,,,0,,0.39483581485581,,,,0.00122588400518918,,0,0,,0,,,,,0,0.08197355423049,,,0.0154723223955916,,,,,0.129247450042251,,,,,,,,0.0424358196165244,,,,,,0.000243986622392021,0,,0,0.00369550469525476,0.00937265683579105,,0.000868830411444758,0,,,0.022696706775687,,0.000672450934885326,,0,0,0.00176741528903488,,,0.23319765296771,,,,,0.00668880398947882,,,,0.00124968757810547,0,,,,0,0.39483581485581
0,0,2013,2013-09-22,220,München-Süd,09,Bayern,erststimme,215368,154146,153171,975,0.715733070836893,csu,,,,0.0304300422403719,,,,0,0,,0,0,,0,,,0.000900953835908886,,,0,,0.434240162955129,,,,0,,0,0,,0,,,,,0,0.0303582270795386,,,0.0190114316678745,,,,,0.113644227693232,,,,,,,,0.0393481794856729,,,,,,0,0,,0,0.00485731633272617,0.0169614352586325,,0,0,,,0.0257881713901457,,0,,0,0,0,,,0.284459852060769,,,,,0,,,,0,0,,,,0,0.434240162955129
0,0,2013,2013-09-22,220,München-Süd,09,Bayern,zweitstimme,215368,154146,153397,749,0.715733070836893,csu,,,,0.0461677868537194,,,,0,0,,0,0.00709270715854939,,0.000299875486482787,,,0.000319432583427316,,,0,,0.378736220395445,,,,0.00166887227259986,,0,0,,0,,,,,0,0.0699296596413229,,,0.0162519475609041,,,,,0.139768052830238,,,,,,,,0.0478562162232638,,,,,,0.000273799357223414,0,,0,0.00412002842298089,0.00924398782244764,,0.000814879039355398,0,,,0.0260956863563173,,0.000534560649817141,,0,0,0.00184488614510062,,,0.240402354674472,,,,,0.00711878328780876,,,,0.00146026323852487,0,,,,0,0.378736220395445
0,0,2013,2013-09-22,221,München-West/Mitte,09,Bayern,erststimme,239700,174322,173019,1303,0.727250730079266,csu,,,,0,,,,0,0,,0,0,,0,,,0.00106924673012791,,,0,,0.425739369664603,,,,0,,0,0,,0,,,,,0,0.0403655089903421,,,0.0214600708592698,,,,,0.131447991261075,,,,,,,,0.0412382455106087,,,,,,0,0,,0,0.00575659320652645,0.0161600749050682,,0,0,,,0.0255463272819748,,0.00424808836023789,,0,0,0,,,0.285627590033465,,,,,0,,,,0,0,,,,0.00134089319670094,0.425739369664603
0,0,2013,2013-09-22,221,München-West/Mitte,09,Bayern,zweitstimme,239700,174322,173533,789,0.727250730079266,csu,,,,0.0417730345236929,,,,0,0,,0,0.00577411789112157,,0.000293892227991218,,,0.000345755562342609,,,0,,0.370079466153412,,,,0.00167691447736165,,0,0,,0,,,,,0,0.0740493162683755,,,0.0137553087885301,,,,,0.155981859358162,,,,,,,,0.0478986705698628,,,,,,0.000720324088213769,0,,0,0.00370534710977163,0.010199789089107,,0.000818288164210842,0,,,0.0248540623397279,,0.00115828113384774,,0,0,0.00156742521595316,,,0.236888660946333,,,,,0.00702460050826068,,,,0.00143488558372183,0,,,,0,0.370079466153412
0,0,2013,2013-09-22,222,München-Land,09,Bayern,erststimme,247787,192033,190872,1161,0.774992231230856,csu,,,,0.0398486944130098,,,,0,0,,0,0,,0.00104782262458611,,,0,,,0,,0.524833396202691,,,,0,,0,0,,0,,,,,0,0.0389213713902511,,,0.0290823169453875,,,,,0.111483088142839,,,,,,,,0.0209354960392305,,,,,,0,0,,0,0,0.0115836791147994,,0.00177605934867346,0,,,0.0172838341925479,,0,,0,0,0,,,0.203204241585984,,,,,0,,,,0,0,,,,0,0.524833396202691
0,0,2013,2013-09-22,222,München-Land,09,Bayern,zweitstimme,247787,192033,190860,1173,0.774992231230856,csu,,,,0.0487425337944043,,,,0,0,,0,0.00694226134339306,,0.000482028712145028,,,0.000141464948129519,,,0,,0.468951063606832,,,,0.00124174787802578,,0,0,,0,,,,,0,0.085402913130043,,,0.0208844178979357,,,,,0.0993398302420622,,,,,,,,0.0281882007754375,,,,,,0.000167662160746097,0,,0,0.00327989101959552,0.00870271403122708,,0.00106884627475637,0,,,0.0185790631876768,,0.000586817562611338,,0,0,0.00279262286492717,,,0.196463376296762,,,,,0.00705228963638269,,,,0.000990254636906633,0,,,,0,0.468951063606832
0,0,2013,2013-09-22,223,Rosenheim,09,Bayern,erststimme,231069,162958,161622,1336,0.70523523276597,csu,,,,0.0406565937805497,,,,0,0,,0,0.0227320538045563,,0,,,0.00116939525559639,,,0,,0.58138124760243,,,,0,,0,0,,0,,,,,0,0.0264320451423692,,,0.0277437477571123,,,,,0.0935825568301345,,,,,,,,0.0243283711375927,,,,,,0,0,,0,0,0.0203561396344557,,0,0,,,0.0225897464454097,,0,,0,0,0.0124673621165435,,,0.125162416007722,,,,,0,,,,0,0,,,,0.00139832448552796,0.58138124760243
0,0,2013,2013-09-22,223,Rosenheim,09,Bayern,zweitstimme,231069,162958,161811,1147,0.70523523276597,csu,,,,0.0481549462026686,,,,0,0,,0,0.0190839930536243,,0.00022248178430391,,,0.00059328475814376,,,0,,0.541180760269698,,,,0.00166243333271533,,0,0,,0,,,,,0,0.0496875984945399,,,0.0225757210572829,,,,,0.08424025560685,,,,,,,,0.0289720723560203,,,,,,0.00014832118953594,0,,0,0.00477099826340607,0.01494953989531,,0.00103206827718758,0,,,0.017229978184425,,0.000574744609451768,,0,0,0.00845430780354858,,,0.148111067850764,,,,,0.00686603506560123,,,,0.0014893919449234,0,,,,0,0.541180760269698
0,0,2013,2013-09-22,224,Starnberg,09,Bayern,erststimme,245379,182283,180104,2179,0.742863081192767,csu,,,,0,,,,0,0,,0,0,,0,,,0,,,0,,0.540704259761027,,,,0,,0,0,,0,,,,,0,0.0742959623328743,,,0.0508039799227113,,,,,0.0890096832940967,,,,,,,,0.0279893839115178,,,,,,0,0,,0,0,0.0190389996890685,,0,0,,,0.0222704659530049,,0,,0,0,0,,,0.175887265135699,,,,,0,,,,0,0,,,,0,0.540704259761027
0,0,2013,2013-09-22,224,Starnberg,09,Bayern,zweitstimme,245379,182283,181088,1195,0.742863081192767,csu,,,,0.0561053189609472,,,,0,0,,0,0.0144073599575897,,0.000270586676091182,,,0.000193276197207987,,,0,,0.514672424456618,,,,0.00129771160982506,,0,0,,0,,,,,0,0.0736989750839371,,,0.0269868793072981,,,,,0.0906575808446722,,,,,,,,0.0264843611945573,,,,,,0.000121487895387878,0,,0,0.00408088884962007,0.0109615214702244,,0.00110995758968016,0,,,0.0154841844848913,,0.000679227778759498,,0,0,0.00229170348118042,,,0.151003931790069,,,,,0.00730031807739883,,,,0.00219230429404488,0,,,,0,0.514672424456618
0,0,2013,2013-09-22,225,Traunstein,09,Bayern,erststimme,206868,141456,139912,1544,0.683798364174256,csu,,,,0,,,,0,0,,0,0,,0,,,0,,,0,,0.626093544513694,,,,0,,0,0,,0,,,,,0,0.0236791697638516,,,0,,,,,0.0855752187089027,,,,,,,,0.0294256389730688,,,,,,0,0,,0,0,0.0242295156955801,,0,0,,,0.021685059180056,,0,,0,0,0.0137014694951112,,,0.175610383669735,,,,,0,,,,0,0,,,,0,0.626093544513694
0,0,2013,2013-09-22,225,Traunstein,09,Bayern,zweitstimme,206868,141456,140330,1126,0.683798364174256,csu,,,,0.0327584978265517,,,,0,0,,0,0.0128839164825768,,0.000306420580061284,,,0.000256538160051308,,,0,,0.572586047174517,,,,0.00133257322026651,,0,0,,0,,,,,0,0.0437468823487494,,,0.0202593885840519,,,,,0.0878928240575786,,,,,,,,0.0298795695859759,,,,,,0.000128269080025654,0,,0,0.00549419226109884,0.0131333285826267,,0.00116867384023374,0,,,0.0150787429630157,,0.000605715100121143,,0,0,0.0057934867811587,,,0.148756502529751,,,,,0.00649896672129979,,,,0.00143946412028789,0,,,,0,0.572586047174517
0,0,2013,2013-09-22,226,Weilheim,09,Bayern,erststimme,252724,184167,182216,1951,0.728727782086387,csu,,,,0,,,,0,0,,0,0.0307272687360056,,0,,,0,,,0,,0.572046362558722,,,,0,,0,0,,0,,,,,0,0.0292235588532291,,,0.0352823023225183,,,,,0.0853876717741581,,,,,,,,0.0292016068841375,,,,,,0,0,,0,0.00867651578346578,0.0274948412872635,,0,0,,,0.0172158317601089,,0,,0,0,0,,,0.164744040040392,,,,,0,,,,0,0,,,,0,0.572046362558722
0,0,2013,2013-09-22,226,Weilheim,09,Bayern,zweitstimme,252724,184167,182770,1397,0.728727782086387,csu,,,,0.0528806696941511,,,,0,0,,0,0.0195491601466324,,0.000432237238058762,,,0.000175083438201018,,,0,,0.524621108497018,,,,0.00175630573945396,,0,0,,0,,,,,0,0.0517645127756196,,,0.024298298407835,,,,,0.0876347321770531,,,,,,,,0.0307982710510478,,,,,,0.000246211084970181,0,,0,0.00581058160529627,0.016474257263227,,0.00107238605898123,0,,,0.0159052360890737,,0.000749575969798107,,0,0,0.0022541992668381,,,0.155069212671664,,,,,0.00702522295781583,,,,0.00148273786726487,0,,,,0,0.524621108497018
0,0,2013,2013-09-22,227,Deggendorf,09,Bayern,erststimme,155082,93941,93098,843,0.605750506183825,csu,,,,0.0326537627016692,,,,0,0,,0,0.0190444477862038,,0,,,0,,,0,,0.613815549206213,,,,0,,0,0,,0,,,,,0,0.0209456701540312,,,0.0479279898601474,,,,,0.0449741132999635,,,,,,,,0.0300973168059464,,,,,,0,0,,0,0.01787363853144,0,,0,0,,,0.0139208146254485,,0,,0,0,0,,,0.158746697028937,,,,,0,,,,0,0,,,,0,0.613815549206213
0,0,2013,2013-09-22,227,Deggendorf,09,Bayern,zweitstimme,155082,93941,93202,739,0.605750506183825,csu,,,,0.0406321752752087,,,,0,0,,0,0.0167271088603249,,0.000386257805626489,,,0.000139481985365121,,,0,,0.563088774918993,,,,0.00183472457672582,,0,0,,0,,,,,0,0.038164417072595,,,0.0429926396429261,,,,,0.0436149438853244,,,,,,,,0.0333361945022639,,,,,,0.000118023218385872,0,,0,0.0154503122250595,0.0100319735627991,,0.000708139310315229,0,,,0.0137336108667196,,0.000708139310315229,,0,0,0.00466728181798674,,,0.165640222312826,,,,,0.00709212248664192,,,,0.000933456363597348,0,,,,0,0.563088774918993
0,0,2013,2013-09-22,228,Landshut,09,Bayern,erststimme,251273,171644,169996,1648,0.683097666681259,csu,,,,0,,,,0,0,,0,0,,0,,,0,,,0,,0.58061954398927,,,,0,,0,0,,0,,,,,0,0.030277182992541,,,0.0590719781641921,,,,,0.0828548907033107,,,,,,,,0.0289418574554695,,,,,,0,0,,0,0.0130061883809031,0.0235417303936563,,0,0,,,0.0197004635403186,,0,,0,0,0,,,0.161986164380338,,,,,0,,,,0,0,,,,0,0.58061954398927
0,0,2013,2013-09-22,228,Landshut,09,Bayern,zweitstimme,251273,171644,170438,1206,0.683097666681259,csu,,,,0.0358546802943006,,,,0,0,,0,0.0144568699468428,,0.000234689447189007,,,0.00015841537685258,,,0,,0.540190567831118,,,,0.00181297597953508,,0,0,,0,,,,,0,0.0468733498398245,,,0.0530280805923562,,,,,0.0670449078257196,,,,,,,,0.0302808059235616,,,,,,0.000129079195953954,0,,0,0.0080850514556613,0.012767105927082,,0.00106196974853026,0,,,0.0155012379868339,,0.000897687135497952,,0,0,0.00286907849188561,,,0.159354134641336,,,,,0.00779168964667504,,,,0.0016076227132447,0,,,,0,0.540190567831118
0,0,2013,2013-09-22,229,Passau,09,Bayern,erststimme,186392,117391,116111,1280,0.629807073264947,csu,,,,0.0311426135336015,,,,0,0,,0,0,,0,,,0,,,0,,0.597945069803895,,,,0,,0,0,,0,,,,,0,0,,,0.03444979373186,,,,,0.0512957428667396,,,,,,,,0.0324086434532473,,,,,,0,0,,0,0.0108775223708348,0.0262593552721103,,0,0,,,0.0188698745166263,,0,,0,0,0,,,0.196751384451086,,,,,0,,,,0,0,,,,0,0.597945069803895
0,0,2013,2013-09-22,229,Passau,09,Bayern,zweitstimme,186392,117391,116442,949,0.629807073264947,csu,,,,0.0388004328335137,,,,0,0,,0,0.00961852252623624,,0.000197523230449494,,,0.000163171364284365,,,0,,0.539023719963587,,,,0.00163171364284365,,0,0,,0,,,,,0,0.0446402500815857,,,0.0288985074114151,,,,,0.0592140293021418,,,,,,,,0.0377784648151011,,,,,,0.000111643565036671,0,,0,0.00948111506157572,0.0162484326961062,,0.000884560553752083,0,,,0.0155528074062623,,0.000695625289843871,,0,0,0.00299720032290754,,,0.185594544923653,,,,,0.00742000309166796,,,,0.00104773191803645,0,,,,0,0.539023719963587
0,0,2013,2013-09-22,230,Rottal-Inn,09,Bayern,erststimme,163308,103874,102641,1233,0.63606191980797,csu,,,,0.0304848939507604,,,,0,0,,0,0,,0,,,0,,,0,,0.611334651844779,,,,0,,0.00752136085969544,0,,0,,,,,0,0.0201673795072145,,,0.0523962159371012,,,,,0.0465018852115626,,,,,,,,0.0259935113648542,,,,,,0,0,,0,0.0158513654387623,0.0278348807981216,,0,0,,,0,,0,,0,0,0,,,0.161913855087148,,,,,0,,,,0,0,,,,0,0.611334651844779
